,Year,Plant Type,Cap_added,Capacity-Weighted Age
763,1937,Other,"33368     355.2
59211      20.8
107168      8.7
Name: cap_added, dtype: float64",241.3411017
764,1938,Other,"33626     691.6
59555      25.0
107631     30.5
Name: cap_added, dtype: float64",239.7484021
765,1939,Other,"33885     504.6
59900      65.6
108095     20.0
Name: cap_added, dtype: float64",216.6970328
766,1940,Other,"34145     442.6
60246     137.5
108560     22.7
Name: cap_added, dtype: float64",196.0325885
767,1941,Other,"34406     752.6
60593     134.8
109026     23.5
Name: cap_added, dtype: float64",183.9827948
768,1942,Other,"34668     1109.4
60941      292.0
109493      52.5
Name: cap_added, dtype: float64",156.545392
769,1943,Other,"34931     1102.4
61290      479.2
109961      87.5
Name: cap_added, dtype: float64",137.5659529
770,1944,Other,"35195    1013.6
61640     172.5
Name: cap_added, dtype: float64",NaN
771,1945,Other,"35460     365.6
61991      77.5
110430     11.0
Name: cap_added, dtype: float64",146.2209093
772,1946,Other,"35726    58.9
62343    50.0
Name: cap_added, dtype: float64",NaN
773,1947,Other,"35993     169.0
62696     312.4
110900     60.5
Name: cap_added, dtype: float64",138.047799
774,1948,Other,"36261     803.1
63050     723.9
111371    109.7
Name: cap_added, dtype: float64",127.4328865
775,1949,Other,"36530     1245.8
63405     1367.4
111843     118.3
Name: cap_added, dtype: float64",112.2971378
776,1950,Other,"36800     1201.8
63761     1575.8
112316     134.3
Name: cap_added, dtype: float64",114.5564586
777,1951,Other,"37071     1372.0
64118     1870.8
112790     168.2
Name: cap_added, dtype: float64",103.7063144
778,1952,Other,"37343     1692.8
64476     3132.0
113265     133.6
Name: cap_added, dtype: float64",95.11760481
779,1953,Other,"37616     1966.3
64835     4800.9
113741      73.1
Name: cap_added, dtype: float64",93.39882056
780,1954,Other,"37890     1282.9
65195     6552.6
114218     136.0
Name: cap_added, dtype: float64",92.49758125
781,1955,Other,"38165     1743.5
65556     7292.8
114696     193.3
Name: cap_added, dtype: float64",84.87152938
782,1956,Other,"38441     1238.9
65918     2416.9
115175     154.9
Name: cap_added, dtype: float64",84.46116563
783,1957,Other,"38718     1594.2
66281     4339.0
115655     150.8
Name: cap_added, dtype: float64",85.29983535
784,1958,Other,"38996     2749.4
66645     6600.5
116136     157.6
Name: cap_added, dtype: float64",84.89750455
785,1959,Other,"39275     1740.8
67010     7812.4
116618     151.3
Name: cap_added, dtype: float64",84.25449341
786,1960,Other,"39555     1639.5
67376     6029.9
117101      91.0
Name: cap_added, dtype: float64",85.5806742
787,1961,Other,"39836     3493.3
67743     4941.5
117585     147.5
Name: cap_added, dtype: float64",84.68072086
788,1962,Other,"40118     2429.5
68111     4129.6
118070     118.2
Name: cap_added, dtype: float64",85.60158386
789,1963,Other,"40401     2946.5
68480     4936.3
118556      66.1
Name: cap_added, dtype: float64",88.10326193
790,1964,Other,"40685     2307.7
68850     5174.7
119043     136.5
Name: cap_added, dtype: float64",89.27128095
791,1965,Other,"40970     1604.8
69221     5984.4
119531     296.7
Name: cap_added, dtype: float64",86.32230741
792,1966,Other,"41256     1414.2
69593     4475.0
120020     171.4
Name: cap_added, dtype: float64",86.3512016
793,1967,Other,"41543     2432.3
69966     8305.7
120510     181.2
Name: cap_added, dtype: float64",86.44919898
794,1968,Other,"41831      1958.2
70340     10427.0
121001      217.8
Name: cap_added, dtype: float64",86.79335451
795,1969,Other,"42120      1907.1
70715     13372.5
121493      358.5
156735     1191.8
Name: cap_added, dtype: float64",85.79516319
796,1970,Other,"42410      1134.8
71091     11146.0
121986      117.8
157295     1257.0
Name: cap_added, dtype: float64",89.55119496
797,1971,Other,"42701      1187.4
71468     14219.2
89046       110.0
122480       98.0
157856     1453.6
Name: cap_added, dtype: float64",92.37503631
798,1972,Other,"42993       220.8
71846     11763.8
89468       110.0
122975       86.5
158418     4412.9
Name: cap_added, dtype: float64",95.47075698
799,1973,Other,"43286      1260.8
72225     12733.0
89891       110.0
123471        5.0
158981     2996.2
Name: cap_added, dtype: float64",100.3501456
800,1974,Other,"43580      554.0
72605     9516.6
123968      49.5
159545    5650.5
Name: cap_added, dtype: float64",104.3227075
801,1975,Other,"43875     2030.5
72986     8961.8
90315      110.0
160110    3364.5
165815      16.5
Name: cap_added, dtype: float64",NaN
802,1976,Other,"44171     1615.3
73368     8893.4
124466     245.1
160676    1805.4
Name: cap_added, dtype: float64",108.3915931
803,1977,Other,"44468       519.4
73751     12617.6
124965      376.3
161243     3614.5
Name: cap_added, dtype: float64",105.134246
804,1978,Other,"44766      2321.6
74135     12288.5
125465      145.1
161811      979.7
Name: cap_added, dtype: float64",107.341053
805,1979,Other,"45065      2127.1
74520     10727.5
90740       110.0
125966      266.0
162380      864.7
Name: cap_added, dtype: float64",108.8421707
806,1980,Other,"45365      1226.9
74906     14737.4
91166       251.0
126468      341.3
162950     1922.2
Name: cap_added, dtype: float64",107.510272
807,1981,Other,"45666       278.8
75293     10502.8
126971      404.8
163521      888.2
166391       22.4
Name: cap_added, dtype: float64",105.6798156
808,1982,Other,"45968       656.8
75681     12388.7
91593       128.0
127475      428.8
166968       19.5
Name: cap_added, dtype: float64",104.2092593
809,1983,Other,"46271      721.7
76070     6710.7
92021      306.0
127980     333.0
167546     378.2
Name: cap_added, dtype: float64",105.4576985
810,1984,Other,"46575      632.1
76460     9809.6
92450      217.7
128486     495.1
144668      14.8
168125     149.2
Name: cap_added, dtype: float64",103.9511227
811,1985,Other,"46880     1220.2
76851     7353.2
92880      465.6
128993     642.1
145206      30.0
168705     140.8
Name: cap_added, dtype: float64",102.0382255
812,1986,Other,"47186      632.9
77243     6402.5
93311       87.4
129501     517.3
145745      69.4
169286      85.6
Name: cap_added, dtype: float64",102.4098376
813,1987,Other,"47493      276.8
77636     4200.1
93743       64.6
130010    1013.0
146285      34.5
164093    1874.3
169868     119.2
Name: cap_added, dtype: float64",97.22744581
814,1988,Other,"47801      539.9
78030     1909.8
94176      289.2
130520     869.1
146826      70.4
170451      27.0
Name: cap_added, dtype: float64",95.04436886
815,1989,Other,"48110      575.1
78425     1886.3
94610      328.9
131031    1012.5
147368      92.0
171035      98.8
Name: cap_added, dtype: float64",93.20275301
816,1990,Other,"48420      464.0
78821     2229.4
95045       87.5
131543     800.1
147911      92.0
171620     113.2
Name: cap_added, dtype: float64",93.38733124
817,1991,Other,"48731      167.2
79218     1896.3
132056    1058.9
172206      76.9
Name: cap_added, dtype: float64",92.30383251
818,1992,Other,"49043      201.1
79616     1448.3
95481       97.8
132570     477.4
172793       6.9
Name: cap_added, dtype: float64",94.83359492
819,1993,Other,"49356     158.9
80015     192.8
95918      48.0
133085    497.6
173381      4.2
Name: cap_added, dtype: float64",97.55012997
820,1994,Other,"49670      276.9
80415     1055.0
133601     376.3
173970     124.4
Name: cap_added, dtype: float64",100.7404614
821,1995,Other,"49985      123.2
80816     2624.4
134118     471.6
174560      30.0
Name: cap_added, dtype: float64",103.3426748
822,1996,Other,"50301       60.7
81218     1913.3
96356       47.5
134636     482.7
Name: cap_added, dtype: float64",106.0900191
823,1997,Other,"50618      62.5
81621      90.0
135155    377.4
175151     19.8
Name: cap_added, dtype: float64",109.4262486
824,1998,Other,"50936       2.9
82025       3.5
96795      60.5
135675    295.9
148455      0.1
175743    177.4
Name: cap_added, dtype: float64",113.1528642
825,1999,Other,"51255     188.6
82430     328.2
136196    160.6
149000      0.1
176336    697.8
Name: cap_added, dtype: float64",117.6959158
826,2000,Other,"51575       3.7
82836     130.5
97235      69.8
136718    138.2
176930     56.1
Name: cap_added, dtype: float64",122.4381713
827,2001,Other,"51896      150.1
83243      519.7
137241     466.3
149546       4.7
177525    1516.0
Name: cap_added, dtype: float64",124.730759
828,2002,Other,"52218      17.8
83651       0.0
97676       7.3
137765    234.0
150093      2.1
178121    661.0
Name: cap_added, dtype: float64",128.7279509
829,2003,Other,"52541       82.5
84060       90.9
98118       24.0
138290     428.9
150641       0.2
178718    1609.2
Name: cap_added, dtype: float64",131.3255503
830,2004,Other,"52865      79.2
84470     617.0
138816    140.2
179316    392.6
Name: cap_added, dtype: float64",135.9619039
831,2005,Other,"53190       30.4
84881      477.7
98561       30.0
139343     158.6
151190       2.5
179915    2160.8
Name: cap_added, dtype: float64",140.3993518
832,2006,Other,"53516       21.4
85293      580.7
99005       52.5
139871     364.8
151740       1.4
180515    2661.3
Name: cap_added, dtype: float64",143.2475235
833,2007,Other,"53843       21.6
85706     1513.5
99450       56.7
140400     330.7
152291     109.5
181116    5283.8
Name: cap_added, dtype: float64",146.3604388
834,2008,Other,"54171       19.7
86120     1584.0
99896       64.0
140930     351.5
152843      34.6
181718    8497.4
Name: cap_added, dtype: float64",149.3125889
835,2009,Other,"54500       26.1
86535     1954.1
100343     212.7
141461     476.4
153396     108.9
182321    9921.5
Name: cap_added, dtype: float64",151.3516468
836,2010,Other,"54830       21.5
86951     5836.0
100791      23.5
141993     362.9
153950     238.3
182925    4683.5
Name: cap_added, dtype: float64",154.2674745
837,2011,Other,"55161      161.0
87368     4253.1
101240       6.8
142526     528.0
154505     763.2
183530    6882.8
Name: cap_added, dtype: float64",155.9797897
838,2012,Other,"55493       352.9
87786      3952.5
101690      191.8
143060      561.3
155061     1578.3
184136    13270.3
Name: cap_added, dtype: float64",157.5400385
839,2013,Other,"55826      428.5
88205      804.5
102141      91.0
143595     908.7
155618    3511.2
164666       0.0
184743     859.1
Name: cap_added, dtype: float64",156.7733539
840,2014,Other,"56160      177.9
88625      106.2
102593      20.0
144131     278.1
156176    3692.7
165240       0.0
185351    4685.5
Name: cap_added, dtype: float64",160.6014976
841,1891,Solar,"23435    3.9
Name: cap_added, dtype: float64",NaN
842,1893,Solar,"23651    0.8
Name: cap_added, dtype: float64",NaN
843,1896,Solar,"23868    4.8
Name: cap_added, dtype: float64",NaN
844,1898,Solar,"24086    6.3
Name: cap_added, dtype: float64",NaN
845,1899,Solar,"24305    3.2
Name: cap_added, dtype: float64",NaN
846,1900,Solar,"24525    9.2
Name: cap_added, dtype: float64",NaN
847,1901,Solar,"24746    4.3
Name: cap_added, dtype: float64",NaN
848,1902,Solar,"24968    2.4
Name: cap_added, dtype: float64",NaN
849,1903,Solar,"25191    45.6
Name: cap_added, dtype: float64",NaN
850,1904,Solar,"25415    29.6
Name: cap_added, dtype: float64",NaN
851,1905,Solar,"25640    37.6
Name: cap_added, dtype: float64",NaN
852,1906,Solar,"25866    33.1
Name: cap_added, dtype: float64",NaN
853,1907,Solar,"26093    122.1
Name: cap_added, dtype: float64",NaN
854,1908,Solar,"26321    54.1
Name: cap_added, dtype: float64",NaN
855,1909,Solar,"26550    74.4
Name: cap_added, dtype: float64",NaN
856,1910,Solar,"26780    174.6
Name: cap_added, dtype: float64",NaN
857,1911,Solar,"27011    143.6
Name: cap_added, dtype: float64",NaN
858,1912,Solar,"27243    208.7
Name: cap_added, dtype: float64",NaN
859,1913,Solar,"27476    347.2
Name: cap_added, dtype: float64",NaN
860,1914,Solar,"27710    147.7
Name: cap_added, dtype: float64",NaN
861,1915,Solar,"27945    253.7
Name: cap_added, dtype: float64",NaN
862,1916,Solar,"28181    168.8
Name: cap_added, dtype: float64",NaN
863,1917,Solar,"28418    266.9
Name: cap_added, dtype: float64",NaN
864,1918,Solar,"28656    188.9
Name: cap_added, dtype: float64",NaN
865,1919,Solar,"28895    279.3
Name: cap_added, dtype: float64",NaN
866,1920,Solar,"29135    159.0
Name: cap_added, dtype: float64",NaN
867,1921,Solar,"29376    294.2
56495     10.0
Name: cap_added, dtype: float64",NaN
868,1922,Solar,"29618    179.2
Name: cap_added, dtype: float64",NaN
869,1923,Solar,"29861    409.4
Name: cap_added, dtype: float64",NaN
870,1924,Solar,"30105    543.6
Name: cap_added, dtype: float64",NaN
871,1925,Solar,"30350     732.4
56831      20.0
103046      2.0
Name: cap_added, dtype: float64",NaN
872,1926,Solar,"30596     281.7
103500     11.2
Name: cap_added, dtype: float64",NaN
873,1927,Solar,"30843     460.4
103955      8.0
Name: cap_added, dtype: float64",NaN
874,1928,Solar,"31091     1003.5
104411      67.5
Name: cap_added, dtype: float64",NaN
875,1929,Solar,"31340     260.7
57168      25.0
104868      6.0
Name: cap_added, dtype: float64",NaN
876,1930,Solar,"31590     792.6
57506      66.7
105326      9.5
Name: cap_added, dtype: float64",NaN
877,1931,Solar,"31841     626.8
105785     11.2
Name: cap_added, dtype: float64",NaN
878,1932,Solar,"32093    272.3
Name: cap_added, dtype: float64",NaN
879,1933,Solar,"32346    37.8
57845     3.0
Name: cap_added, dtype: float64",NaN
880,1934,Solar,"32600     37.6
58185      3.0
106245     3.0
Name: cap_added, dtype: float64",NaN
881,1935,Solar,"32855    81.1
58526    89.9
Name: cap_added, dtype: float64",NaN
882,1936,Solar,"33111     825.4
58868       9.0
106706     14.5
Name: cap_added, dtype: float64",NaN
883,1937,Solar,"33368     355.2
59211      20.8
107168      8.7
Name: cap_added, dtype: float64",NaN
884,1938,Solar,"33626     691.6
59555      25.0
107631     30.5
Name: cap_added, dtype: float64",NaN
885,1939,Solar,"33885     504.6
59900      65.6
108095     20.0
Name: cap_added, dtype: float64",NaN
886,1940,Solar,"34145     442.6
60246     137.5
108560     22.7
Name: cap_added, dtype: float64",NaN
887,1941,Solar,"34406     752.6
60593     134.8
109026     23.5
Name: cap_added, dtype: float64",NaN
888,1942,Solar,"34668     1109.4
60941      292.0
109493      52.5
Name: cap_added, dtype: float64",NaN
889,1943,Solar,"34931     1102.4
61290      479.2
109961      87.5
Name: cap_added, dtype: float64",NaN
890,1944,Solar,"35195    1013.6
61640     172.5
Name: cap_added, dtype: float64",NaN
891,1945,Solar,"35460     365.6
61991      77.5
110430     11.0
Name: cap_added, dtype: float64",NaN
892,1946,Solar,"35726    58.9
62343    50.0
Name: cap_added, dtype: float64",NaN
893,1947,Solar,"35993     169.0
62696     312.4
110900     60.5
Name: cap_added, dtype: float64",NaN
894,1948,Solar,"36261     803.1
63050     723.9
111371    109.7
Name: cap_added, dtype: float64",NaN
895,1949,Solar,"36530     1245.8
63405     1367.4
111843     118.3
Name: cap_added, dtype: float64",NaN
896,1950,Solar,"36800     1201.8
63761     1575.8
112316     134.3
Name: cap_added, dtype: float64",NaN
897,1951,Solar,"37071     1372.0
64118     1870.8
112790     168.2
Name: cap_added, dtype: float64",NaN
898,1952,Solar,"37343     1692.8
64476     3132.0
113265     133.6
Name: cap_added, dtype: float64",NaN
899,1953,Solar,"37616     1966.3
64835     4800.9
113741      73.1
Name: cap_added, dtype: float64",NaN
900,1954,Solar,"37890     1282.9
65195     6552.6
114218     136.0
Name: cap_added, dtype: float64",NaN
901,1955,Solar,"38165     1743.5
65556     7292.8
114696     193.3
Name: cap_added, dtype: float64",NaN
902,1956,Solar,"38441     1238.9
65918     2416.9
115175     154.9
Name: cap_added, dtype: float64",NaN
903,1957,Solar,"38718     1594.2
66281     4339.0
115655     150.8
Name: cap_added, dtype: float64",NaN
904,1958,Solar,"38996     2749.4
66645     6600.5
116136     157.6
Name: cap_added, dtype: float64",NaN
905,1959,Solar,"39275     1740.8
67010     7812.4
116618     151.3
Name: cap_added, dtype: float64",NaN
906,1960,Solar,"39555     1639.5
67376     6029.9
117101      91.0
Name: cap_added, dtype: float64",NaN
907,1961,Solar,"39836     3493.3
67743     4941.5
117585     147.5
Name: cap_added, dtype: float64",NaN
908,1962,Solar,"40118     2429.5
68111     4129.6
118070     118.2
Name: cap_added, dtype: float64",NaN
909,1963,Solar,"40401     2946.5
68480     4936.3
118556      66.1
Name: cap_added, dtype: float64",NaN
910,1964,Solar,"40685     2307.7
68850     5174.7
119043     136.5
Name: cap_added, dtype: float64",NaN
911,1965,Solar,"40970     1604.8
69221     5984.4
119531     296.7
Name: cap_added, dtype: float64",NaN
912,1966,Solar,"41256     1414.2
69593     4475.0
120020     171.4
Name: cap_added, dtype: float64",NaN
913,1967,Solar,"41543     2432.3
69966     8305.7
120510     181.2
Name: cap_added, dtype: float64",NaN
914,1968,Solar,"41831      1958.2
70340     10427.0
121001      217.8
Name: cap_added, dtype: float64",NaN
915,1969,Solar,"42120      1907.1
70715     13372.5
121493      358.5
156735     1191.8
Name: cap_added, dtype: float64",NaN
916,1970,Solar,"42410      1134.8
71091     11146.0
121986      117.8
157295     1257.0
Name: cap_added, dtype: float64",NaN
917,1971,Solar,"42701      1187.4
71468     14219.2
89046       110.0
122480       98.0
157856     1453.6
Name: cap_added, dtype: float64",NaN
918,1972,Solar,"42993       220.8
71846     11763.8
89468       110.0
122975       86.5
158418     4412.9
Name: cap_added, dtype: float64",NaN
919,1973,Solar,"43286      1260.8
72225     12733.0
89891       110.0
123471        5.0
158981     2996.2
Name: cap_added, dtype: float64",NaN
920,1974,Solar,"43580      554.0
72605     9516.6
123968      49.5
159545    5650.5
Name: cap_added, dtype: float64",NaN
921,1975,Solar,"43875     2030.5
72986     8961.8
90315      110.0
160110    3364.5
165815      16.5
Name: cap_added, dtype: float64",NaN
922,1976,Solar,"44171     1615.3
73368     8893.4
124466     245.1
160676    1805.4
Name: cap_added, dtype: float64",NaN
923,1977,Solar,"44468       519.4
73751     12617.6
124965      376.3
161243     3614.5
Name: cap_added, dtype: float64",NaN
924,1978,Solar,"44766      2321.6
74135     12288.5
125465      145.1
161811      979.7
Name: cap_added, dtype: float64",NaN
925,1979,Solar,"45065      2127.1
74520     10727.5
90740       110.0
125966      266.0
162380      864.7
Name: cap_added, dtype: float64",NaN
926,1980,Solar,"45365      1226.9
74906     14737.4
91166       251.0
126468      341.3
162950     1922.2
Name: cap_added, dtype: float64",NaN
927,1981,Solar,"45666       278.8
75293     10502.8
126971      404.8
163521      888.2
166391       22.4
Name: cap_added, dtype: float64",NaN
928,1982,Solar,"45968       656.8
75681     12388.7
91593       128.0
127475      428.8
166968       19.5
Name: cap_added, dtype: float64",NaN
929,1983,Solar,"46271      721.7
76070     6710.7
92021      306.0
127980     333.0
167546     378.2
Name: cap_added, dtype: float64",NaN
930,1984,Solar,"46575      632.1
76460     9809.6
92450      217.7
128486     495.1
144668      14.8
168125     149.2
Name: cap_added, dtype: float64",21.24324324
931,1985,Solar,"46880     1220.2
76851     7353.2
92880      465.6
128993     642.1
145206      30.0
168705     140.8
Name: cap_added, dtype: float64",14.86160714
932,1986,Solar,"47186      632.9
77243     6402.5
93311       87.4
129501     517.3
145745      69.4
169286      85.6
Name: cap_added, dtype: float64",14.75481611
933,1987,Solar,"47493      276.8
77636     4200.1
93743       64.6
130010    1013.0
146285      34.5
164093    1874.3
169868     119.2
Name: cap_added, dtype: float64",18.90181574
934,1988,Solar,"47801      539.9
78030     1909.8
94176      289.2
130520     869.1
146826      70.4
170451      27.0
Name: cap_added, dtype: float64",20.1195801
935,1989,Solar,"48110      575.1
78425     1886.3
94610      328.9
131031    1012.5
147368      92.0
171035      98.8
Name: cap_added, dtype: float64",21.3747991
936,1990,Solar,"48420      464.0
78821     2229.4
95045       87.5
131543     800.1
147911      92.0
171620     113.2
Name: cap_added, dtype: float64",23.65467626
937,1991,Solar,"48731      167.2
79218     1896.3
132056    1058.9
172206      76.9
Name: cap_added, dtype: float64",NaN
938,1992,Solar,"49043      201.1
79616     1448.3
95481       97.8
132570     477.4
172793       6.9
Name: cap_added, dtype: float64",NaN
939,1993,Solar,"49356     158.9
80015     192.8
95918      48.0
133085    497.6
173381      4.2
Name: cap_added, dtype: float64",NaN
940,1994,Solar,"49670      276.9
80415     1055.0
133601     376.3
173970     124.4
Name: cap_added, dtype: float64",NaN
941,1995,Solar,"49985      123.2
80816     2624.4
134118     471.6
174560      30.0
Name: cap_added, dtype: float64",NaN
942,1996,Solar,"50301       60.7
81218     1913.3
96356       47.5
134636     482.7
Name: cap_added, dtype: float64",NaN
943,1997,Solar,"50618      62.5
81621      90.0
135155    377.4
175151     19.8
Name: cap_added, dtype: float64",NaN
944,1998,Solar,"50936       2.9
82025       3.5
96795      60.5
135675    295.9
148455      0.1
175743    177.4
Name: cap_added, dtype: float64",80.90252976
945,1999,Solar,"51255     188.6
82430     328.2
136196    160.6
149000      0.1
176336    697.8
Name: cap_added, dtype: float64",88.04041656
946,2000,Solar,"51575       3.7
82836     130.5
97235      69.8
136718    138.2
176930     56.1
Name: cap_added, dtype: float64",NaN
947,2001,Solar,"51896      150.1
83243      519.7
137241     466.3
149546       4.7
177525    1516.0
Name: cap_added, dtype: float64",101.4102941
948,2002,Solar,"52218      17.8
83651       0.0
97676       7.3
137765    234.0
150093      2.1
178121    661.0
Name: cap_added, dtype: float64",108.0256035
949,2003,Solar,"52541       82.5
84060       90.9
98118       24.0
138290     428.9
150641       0.2
178718    1609.2
Name: cap_added, dtype: float64",115.1079698
950,2004,Solar,"52865      79.2
84470     617.0
138816    140.2
179316    392.6
Name: cap_added, dtype: float64",NaN
951,2005,Solar,"53190       30.4
84881      477.7
98561       30.0
139343     158.6
151190       2.5
179915    2160.8
Name: cap_added, dtype: float64",128.7555717
952,2006,Solar,"53516       21.4
85293      580.7
99005       52.5
139871     364.8
151740       1.4
180515    2661.3
Name: cap_added, dtype: float64",135.4372284
953,2007,Solar,"53843       21.6
85706     1513.5
99450       56.7
140400     330.7
152291     109.5
181116    5283.8
Name: cap_added, dtype: float64",114.2111896
954,2008,Solar,"54171       19.7
86120     1584.0
99896       64.0
140930     351.5
152843      34.6
181718    8497.4
Name: cap_added, dtype: float64",114.3319004
955,2009,Solar,"54500       26.1
86535     1954.1
100343     212.7
141461     476.4
153396     108.9
182321    9921.5
Name: cap_added, dtype: float64",103.1471823
956,2010,Solar,"54830       21.5
86951     5836.0
100791      23.5
141993     362.9
153950     238.3
182925    4683.5
Name: cap_added, dtype: float64",83.18531198
957,2011,Solar,"55161      161.0
87368     4253.1
101240       6.8
142526     528.0
154505     763.2
183530    6882.8
Name: cap_added, dtype: float64",52.6850842
958,2012,Solar,"55493       352.9
87786      3952.5
101690      191.8
143060      561.3
155061     1578.3
184136    13270.3
Name: cap_added, dtype: float64",34.83594087
959,2013,Solar,"55826      428.5
88205      804.5
102141      91.0
143595     908.7
155618    3511.2
164666       0.0
184743     859.1
Name: cap_added, dtype: float64",24.62128969
960,2014,Solar,"56160      177.9
88625      106.2
102593      20.0
144131     278.1
156176    3692.7
165240       0.0
185351    4685.5
Name: cap_added, dtype: float64",23.84604197
961,1891,Nuclear,"23435    3.9
Name: cap_added, dtype: float64",NaN
962,1893,Nuclear,"23651    0.8
Name: cap_added, dtype: float64",NaN
963,1896,Nuclear,"23868    4.8
Name: cap_added, dtype: float64",NaN
964,1898,Nuclear,"24086    6.3
Name: cap_added, dtype: float64",NaN
965,1899,Nuclear,"24305    3.2
Name: cap_added, dtype: float64",NaN
966,1900,Nuclear,"24525    9.2
Name: cap_added, dtype: float64",NaN
967,1901,Nuclear,"24746    4.3
Name: cap_added, dtype: float64",NaN
968,1902,Nuclear,"24968    2.4
Name: cap_added, dtype: float64",NaN
969,1903,Nuclear,"25191    45.6
Name: cap_added, dtype: float64",NaN
970,1904,Nuclear,"25415    29.6
Name: cap_added, dtype: float64",NaN
971,1905,Nuclear,"25640    37.6
Name: cap_added, dtype: float64",NaN
972,1906,Nuclear,"25866    33.1
Name: cap_added, dtype: float64",NaN
973,1907,Nuclear,"26093    122.1
Name: cap_added, dtype: float64",NaN
974,1908,Nuclear,"26321    54.1
Name: cap_added, dtype: float64",NaN
975,1909,Nuclear,"26550    74.4
Name: cap_added, dtype: float64",NaN
976,1910,Nuclear,"26780    174.6
Name: cap_added, dtype: float64",NaN
977,1911,Nuclear,"27011    143.6
Name: cap_added, dtype: float64",NaN
978,1912,Nuclear,"27243    208.7
Name: cap_added, dtype: float64",NaN
979,1913,Nuclear,"27476    347.2
Name: cap_added, dtype: float64",NaN
980,1914,Nuclear,"27710    147.7
Name: cap_added, dtype: float64",NaN
981,1915,Nuclear,"27945    253.7
Name: cap_added, dtype: float64",NaN
982,1916,Nuclear,"28181    168.8
Name: cap_added, dtype: float64",NaN
983,1917,Nuclear,"28418    266.9
Name: cap_added, dtype: float64",NaN
984,1918,Nuclear,"28656    188.9
Name: cap_added, dtype: float64",NaN
985,1919,Nuclear,"28895    279.3
Name: cap_added, dtype: float64",NaN
986,1920,Nuclear,"29135    159.0
Name: cap_added, dtype: float64",NaN
987,1921,Nuclear,"29376    294.2
56495     10.0
Name: cap_added, dtype: float64",NaN
988,1922,Nuclear,"29618    179.2
Name: cap_added, dtype: float64",NaN
989,1923,Nuclear,"29861    409.4
Name: cap_added, dtype: float64",NaN
990,1924,Nuclear,"30105    543.6
Name: cap_added, dtype: float64",NaN
991,1925,Nuclear,"30350     732.4
56831      20.0
103046      2.0
Name: cap_added, dtype: float64",NaN
992,1926,Nuclear,"30596     281.7
103500     11.2
Name: cap_added, dtype: float64",NaN
993,1927,Nuclear,"30843     460.4
103955      8.0
Name: cap_added, dtype: float64",NaN
994,1928,Nuclear,"31091     1003.5
104411      67.5
Name: cap_added, dtype: float64",NaN
995,1929,Nuclear,"31340     260.7
57168      25.0
104868      6.0
Name: cap_added, dtype: float64",NaN
996,1930,Nuclear,"31590     792.6
57506      66.7
105326      9.5
Name: cap_added, dtype: float64",NaN
997,1931,Nuclear,"31841     626.8
105785     11.2
Name: cap_added, dtype: float64",NaN
998,1932,Nuclear,"32093    272.3
Name: cap_added, dtype: float64",NaN
999,1933,Nuclear,"32346    37.8
57845     3.0
Name: cap_added, dtype: float64",NaN
1000,1934,Nuclear,"32600     37.6
58185      3.0
106245     3.0
Name: cap_added, dtype: float64",NaN
1001,1935,Nuclear,"32855    81.1
58526    89.9
Name: cap_added, dtype: float64",NaN
1002,1936,Nuclear,"33111     825.4
58868       9.0
106706     14.5
Name: cap_added, dtype: float64",NaN
1003,1937,Nuclear,"33368     355.2
59211      20.8
107168      8.7
Name: cap_added, dtype: float64",NaN
1004,1938,Nuclear,"33626     691.6
59555      25.0
107631     30.5
Name: cap_added, dtype: float64",NaN
1005,1939,Nuclear,"33885     504.6
59900      65.6
108095     20.0
Name: cap_added, dtype: float64",NaN
1006,1940,Nuclear,"34145     442.6
60246     137.5
108560     22.7
Name: cap_added, dtype: float64",NaN
1007,1941,Nuclear,"34406     752.6
60593     134.8
109026     23.5
Name: cap_added, dtype: float64",NaN
1008,1942,Nuclear,"34668     1109.4
60941      292.0
109493      52.5
Name: cap_added, dtype: float64",NaN
1009,1943,Nuclear,"34931     1102.4
61290      479.2
109961      87.5
Name: cap_added, dtype: float64",NaN
1010,1944,Nuclear,"35195    1013.6
61640     172.5
Name: cap_added, dtype: float64",NaN
1011,1945,Nuclear,"35460     365.6
61991      77.5
110430     11.0
Name: cap_added, dtype: float64",NaN
1012,1946,Nuclear,"35726    58.9
62343    50.0
Name: cap_added, dtype: float64",NaN
1013,1947,Nuclear,"35993     169.0
62696     312.4
110900     60.5
Name: cap_added, dtype: float64",NaN
1014,1948,Nuclear,"36261     803.1
63050     723.9
111371    109.7
Name: cap_added, dtype: float64",NaN
1015,1949,Nuclear,"36530     1245.8
63405     1367.4
111843     118.3
Name: cap_added, dtype: float64",NaN
1016,1950,Nuclear,"36800     1201.8
63761     1575.8
112316     134.3
Name: cap_added, dtype: float64",NaN
1017,1951,Nuclear,"37071     1372.0
64118     1870.8
112790     168.2
Name: cap_added, dtype: float64",NaN
1018,1952,Nuclear,"37343     1692.8
64476     3132.0
113265     133.6
Name: cap_added, dtype: float64",NaN
1019,1953,Nuclear,"37616     1966.3
64835     4800.9
113741      73.1
Name: cap_added, dtype: float64",NaN
1020,1954,Nuclear,"37890     1282.9
65195     6552.6
114218     136.0
Name: cap_added, dtype: float64",NaN
1021,1955,Nuclear,"38165     1743.5
65556     7292.8
114696     193.3
Name: cap_added, dtype: float64",NaN
1022,1956,Nuclear,"38441     1238.9
65918     2416.9
115175     154.9
Name: cap_added, dtype: float64",NaN
